==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x7D120B4: UnknownInlinedFun (gtkstylecontext.c:996)
==44537==    by 0x7D120B4: gtk_style_context_set_state (gtkstylecontext.c:987)
==44537==    by 0x7E358DC: gtk_style_update_from_context (gtkstyle.c:728)
==44537==    by 0x7E35C75: gtk_style_constructed (gtkstyle.c:817)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7E35D19: _gtk_style_new_for_path (gtkstyle.c:861)
==44537==    by 0x7E35D78: gtk_style_new (gtkstyle.c:888)
==44537==    by 0x7E35E18: UnknownInlinedFun (gtkstyle.c:4027)
==44537==    by 0x7E35E18: gtk_widget_get_default_style (gtkstyle.c:4057)
==44537==    by 0x7DC0C51: gtk_widget_init.lto_priv.0 (gtkwidget.c:4486)
==44537==    by 0x860F9EA: g_type_create_instance (gtype.c:1894)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7883ABA: uiNewWindow (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x787235F: Window_init (widget_window.c:20)
==44537== 
==44537== 240 bytes in 10 blocks are definitely lost in loss record 12,864 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8695ABA: g_malloc (gmem.c:100)
==44537==    by 0x86B4805: g_slice_alloc0 (gslice.c:217)
==44537==    by 0x7B6AF23: UnknownInlinedFun (gtkcssvalue.c:38)
==44537==    by 0x7B6AF23: gtk_css_dimension_value_new (gtkcssdimensionvalue.c:319)
==44537==    by 0x7B60DCF: UnknownInlinedFun (gtkcssnumbervalue.c:52)
==44537==    by 0x7B60DCF: gtk_css_value_calc_multiply.lto_priv.0 (gtkcsscalcvalue.c:224)
==44537==    by 0x7B8329E: UnknownInlinedFun (gtkcssnumbervalue.c:52)
==44537==    by 0x7B8329E: gtk_css_number_value_transition (gtkcssnumbervalue.c:118)
==44537==    by 0x7B7F47D: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7B7F47D: gtk_css_value_position_transition.lto_priv.0 (gtkcsspositionvalue.c:79)
==44537==    by 0x7B763F0: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7B763F0: gtk_css_image_radial_transition (gtkcssimageradial.c:537)
==44537==    by 0x7B78170: UnknownInlinedFun (gtkcssimage.c:196)
==44537==    by 0x7B78170: gtk_css_value_image_transition.lto_priv.0 (gtkcssimagevalue.c:76)
==44537==    by 0x7BA06C9: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7BA06C9: gtk_css_transition_apply_values (gtkcsstransition.c:69)
==44537==    by 0x7B63866: UnknownInlinedFun (gtkstyleanimation.c:89)
==44537==    by 0x7B63866: UnknownInlinedFun (gtkstyleanimation.c:79)
==44537==    by 0x7B63866: gtk_css_animated_style_apply_animations.lto_priv.0 (gtkcssanimatedstyle.c:415)
==44537==    by 0x7B7B1F8: UnknownInlinedFun (gtkcssanimatedstyle.c:453)
==44537==    by 0x7B7B1F8: gtk_css_node_real_update_style (gtkcssnode.c:432)
==44537==    by 0x7B81491: gtk_css_node_ensure_style (gtkcssnode.c:1007)
==44537==    by 0x7B817AF: gtk_css_node_get_style (gtkcssnode.c:1033)
==44537==    by 0x7D157EC: UnknownInlinedFun (gtkstylecontext.c:494)
==44537==    by 0x7D157EC: _gtk_style_context_peek_style_property (gtkstylecontext.c:1660)
==44537==    by 0x7DD0014: gtk_widget_style_get_valist (gtkwidget.c:13353)
==44537==    by 0x7DD03B8: gtk_widget_style_get (gtkwidget.c:13391)
==44537==    by 0x7BAFF7D: find_invisible_char.lto_priv.0 (gtkentry.c:2755)
==44537==    by 0x7BB1F97: UnknownInlinedFun (gtkentry.c:5298)
==44537==    by 0x7BB1F97: gtk_entry_state_flags_changed.lto_priv.0 (gtkentry.c:5157)
==44537==    by 0x85E113E: g_cclosure_marshal_VOID__FLAGSv (gmarshal.c:1136)
==44537== 
==44537== 256 bytes in 1 blocks are possibly lost in loss record 12,945 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8A74697: FcPatternObjectInsertElt (fcpat.c:506)
==44537==    by 0x8A7520B: FcPatternObjectAddWithBinding (fcpat.c:680)
==44537==    by 0x8A65251: UnknownInlinedFun (fclist.c:429)
==44537==    by 0x8A65251: FcFontSetList (fclist.c:496)
==44537==    by 0x8A2F9A1: ensure_families (pangofc-fontmap.c:1931)
==44537==    by 0x8A2FE30: pango_fc_font_map_get_family (pangofc-fontmap.c:2029)
==44537==    by 0x8A2FEDA: pango_fc_font_map_get_face (pangofc-fontmap.c:2369)
==44537==    by 0x8A334FE: UnknownInlinedFun (pangofc-fontmap.c:2341)
==44537==    by 0x8A334FE: UnknownInlinedFun (pangofc-fontmap.c:1330)
==44537==    by 0x8A334FE: pango_fc_fontset_get_font_at (pangofc-fontmap.c:1346)
==44537==    by 0x8A33ACC: pango_fc_fontset_foreach (pangofc-fontmap.c:1469)
==44537==    by 0x8155924: UnknownInlinedFun (pango-context.c:609)
==44537==    by 0x8155924: pango_context_get_metrics (pango-context.c:714)
==44537==    by 0x7C3CBFF: UnknownInlinedFun (gtklabel.c:3671)
==44537==    by 0x7C3CBFF: UnknownInlinedFun (gtklabel.c:3710)
==44537==    by 0x7C3CBFF: UnknownInlinedFun (gtklabel.c:3769)
==44537==    by 0x7C3CBFF: gtk_label_measure.lto_priv.0 (gtklabel.c:3928)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C3954A: gtk_label_get_preferred_height_and_baseline_for_width.lto_priv.0 (gtklabel.c:3982)
==44537==    by 0x7D02642: gtk_widget_query_size_for_orientation (gtksizerequest.c:215)
==44537==    by 0x7D02E6D: gtk_widget_get_preferred_height_and_baseline_for_width (gtksizerequest.c:642)
==44537==    by 0x7B0F869: UnknownInlinedFun (gtkbox.c:1614)
==44537==    by 0x7B0F869: gtk_box_get_content_size (gtkbox.c:2071)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7B05D4A: gtk_box_get_preferred_height_and_baseline_for_width.lto_priv.0 (gtkbox.c:2049)
==44537== 
==44537== 260 bytes in 5 blocks are possibly lost in loss record 12,948 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8695ABA: g_malloc (gmem.c:100)
==44537==    by 0x7B82C1A: gtk_css_node_declaration_make_writable_resize.lto_priv.0 (gtkcssnodedeclaration.c:108)
==44537==    by 0x7B82D6A: gtk_css_node_declaration_add_class (gtkcssnodedeclaration.c:304)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkcssnode.c:1241)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkstylecontext.c:1376)
==44537==    by 0x7D12C99: gtk_style_context_add_class (gtkstylecontext.c:1366)
==44537==    by 0x7E359A5: gtk_style_update_from_context (gtkstyle.c:744)
==44537==    by 0x7E35C75: gtk_style_constructed (gtkstyle.c:817)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7E35D19: _gtk_style_new_for_path (gtkstyle.c:861)
==44537==    by 0x7E35D78: gtk_style_new (gtkstyle.c:888)
==44537==    by 0x7E35E18: UnknownInlinedFun (gtkstyle.c:4027)
==44537==    by 0x7E35E18: gtk_widget_get_default_style (gtkstyle.c:4057)
==44537==    by 0x7DC0C51: gtk_widget_init.lto_priv.0 (gtkwidget.c:4486)
==44537==    by 0x860F9EA: g_type_create_instance (gtype.c:1894)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7883ABA: uiNewWindow (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x787235F: Window_init (widget_window.c:20)
==44537== 
==44537== 260 bytes in 5 blocks are possibly lost in loss record 12,949 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8695ABA: g_malloc (gmem.c:100)
==44537==    by 0x7B82C1A: gtk_css_node_declaration_make_writable_resize.lto_priv.0 (gtkcssnodedeclaration.c:108)
==44537==    by 0x7B82D6A: gtk_css_node_declaration_add_class (gtkcssnodedeclaration.c:304)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkcssnode.c:1241)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkstylecontext.c:1376)
==44537==    by 0x7D12C99: gtk_style_context_add_class (gtkstylecontext.c:1366)
==44537==    by 0x7E35868: UnknownInlinedFun (gtkstyle.c:690)
==44537==    by 0x7E35868: set_color (gtkstyle.c:675)
==44537==    by 0x7E359E7: gtk_style_update_from_context (gtkstyle.c:749)
==44537==    by 0x7E35C75: gtk_style_constructed (gtkstyle.c:817)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7E35D19: _gtk_style_new_for_path (gtkstyle.c:861)
==44537==    by 0x7E35D78: gtk_style_new (gtkstyle.c:888)
==44537==    by 0x7E35E18: UnknownInlinedFun (gtkstyle.c:4027)
==44537==    by 0x7E35E18: gtk_widget_get_default_style (gtkstyle.c:4057)
==44537==    by 0x7DC0C51: gtk_widget_init.lto_priv.0 (gtkwidget.c:4486)
==44537==    by 0x860F9EA: g_type_create_instance (gtype.c:1894)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7883ABA: uiNewWindow (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537== 
==44537== 280 bytes in 5 blocks are possibly lost in loss record 13,012 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8695ABA: g_malloc (gmem.c:100)
==44537==    by 0x7B82C1A: gtk_css_node_declaration_make_writable_resize.lto_priv.0 (gtkcssnodedeclaration.c:108)
==44537==    by 0x7B82D6A: gtk_css_node_declaration_add_class (gtkcssnodedeclaration.c:304)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkcssnode.c:1241)
==44537==    by 0x7D12C99: UnknownInlinedFun (gtkstylecontext.c:1376)
==44537==    by 0x7D12C99: gtk_style_context_add_class (gtkstylecontext.c:1366)
==44537==    by 0x7E35868: UnknownInlinedFun (gtkstyle.c:690)
==44537==    by 0x7E35868: set_color (gtkstyle.c:675)
==44537==    by 0x7E359B8: gtk_style_update_from_context (gtkstyle.c:745)
==44537==    by 0x7E35C75: gtk_style_constructed (gtkstyle.c:817)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7E35D19: _gtk_style_new_for_path (gtkstyle.c:861)
==44537==    by 0x7E35D78: gtk_style_new (gtkstyle.c:888)
==44537==    by 0x7E35E18: UnknownInlinedFun (gtkstyle.c:4027)
==44537==    by 0x7E35E18: gtk_widget_get_default_style (gtkstyle.c:4057)
==44537==    by 0x7DC0C51: gtk_widget_init.lto_priv.0 (gtkwidget.c:4486)
==44537==    by 0x860F9EA: g_type_create_instance (gtype.c:1894)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x7883ABA: uiNewWindow (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,191 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x86C6316: UnknownInlinedFun (gthread-posix.c:762)
==44537==    by 0x86C6316: g_thread_new_internal (gthread.c:997)
==44537==    by 0x86C651D: g_thread_new (gthread.c:950)
==44537==    by 0x8A2DBCC: UnknownInlinedFun (pangofc-fontmap.c:1531)
==44537==    by 0x8A2DBCC: pango_fc_font_map_init (pangofc-fontmap.c:1597)
==44537==    by 0x860F9EA: g_type_create_instance (gtype.c:1894)
==44537==    by 0x85F4BC4: g_object_new_internal.part.0 (gobject.c:2665)
==44537==    by 0x85F6266: UnknownInlinedFun (gobject.c:2662)
==44537==    by 0x85F6266: g_object_new_with_properties (gobject.c:2827)
==44537==    by 0x85F72A1: g_object_new (gobject.c:2476)
==44537==    by 0x488DCE5: UnknownInlinedFun (pangocairo-fontmap.c:183)
==44537==    by 0x488DCE5: pango_cairo_font_map_get_default (pangocairo-fontmap.c:177)
==44537==    by 0x7C4EE03: UnknownInlinedFun (gtkmain.c:697)
==44537==    by 0x7C4EE03: pre_parse_hook (gtkmain.c:790)
==44537==    by 0x86A4BC8: g_option_context_parse (goption.c:1849)
==44537==    by 0x7C53763: gtk_init_with_args (gtkmain.c:994)
==44537==    by 0x787D3DB: uiInit (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x786B116: mod_init (module.c:57)
==44537==    by 0x1611878: cfunction_vectorcall_NOARGS.llvm.5412524771365148702 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x161BBF5: _PyEval_EvalFrameDefault (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x17FA549: gen_send_ex2 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,192 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x86C6316: UnknownInlinedFun (gthread-posix.c:762)
==44537==    by 0x86C6316: g_thread_new_internal (gthread.c:997)
==44537==    by 0x86C6EC3: g_thread_pool_new_full (gthreadpool.c:633)
==44537==    by 0x84AC96B: UnknownInlinedFun (gtask.c:2413)
==44537==    by 0x84AC96B: g_task_get_type_once (gtask.c:629)
==44537==    by 0x84ACAA4: g_task_get_type (gtask.c:629)
==44537==    by 0x8522F0E: UnknownInlinedFun (gdbusprivate.c:255)
==44537==    by 0x8522F0E: _g_dbus_initialize.part.0 (gdbusprivate.c:1994)
==44537==    by 0x8523759: UnknownInlinedFun (gdbusprivate.c:1964)
==44537==    by 0x8523759: g_dbus_proxy_new_for_bus (gdbusproxy.c:2136)
==44537==    by 0x80434E7: UnknownInlinedFun (gdkscreen-wayland.c:813)
==44537==    by 0x80434E7: UnknownInlinedFun (gdkscreen-wayland.c:1375)
==44537==    by 0x80434E7: _gdk_wayland_display_open (gdkdisplay-wayland.c:644)
==44537==    by 0x8008146: gdk_display_manager_open_display (gdkdisplaymanager.c:462)
==44537==    by 0x7C536B0: gtk_init_with_args (gtkmain.c:1002)
==44537==    by 0x787D3DB: uiInit (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x786B116: mod_init (module.c:57)
==44537==    by 0x1611878: cfunction_vectorcall_NOARGS.llvm.5412524771365148702 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x161BBF5: _PyEval_EvalFrameDefault (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x17FA549: gen_send_ex2 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x4D2CA7: task_step_impl (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x4D2A8F: task_step (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,193 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x86C6316: UnknownInlinedFun (gthread-posix.c:762)
==44537==    by 0x86C6316: g_thread_new_internal (gthread.c:997)
==44537==    by 0x86C651D: g_thread_new (gthread.c:950)
==44537==    by 0x869121D: g_get_worker_context (gmain.c:6791)
==44537==    by 0x84AC9EB: UnknownInlinedFun (gtask.c:2423)
==44537==    by 0x84AC9EB: g_task_get_type_once (gtask.c:629)
==44537==    by 0x84ACAA4: g_task_get_type (gtask.c:629)
==44537==    by 0x8522F0E: UnknownInlinedFun (gdbusprivate.c:255)
==44537==    by 0x8522F0E: _g_dbus_initialize.part.0 (gdbusprivate.c:1994)
==44537==    by 0x8523759: UnknownInlinedFun (gdbusprivate.c:1964)
==44537==    by 0x8523759: g_dbus_proxy_new_for_bus (gdbusproxy.c:2136)
==44537==    by 0x80434E7: UnknownInlinedFun (gdkscreen-wayland.c:813)
==44537==    by 0x80434E7: UnknownInlinedFun (gdkscreen-wayland.c:1375)
==44537==    by 0x80434E7: _gdk_wayland_display_open (gdkdisplay-wayland.c:644)
==44537==    by 0x8008146: gdk_display_manager_open_display (gdkdisplaymanager.c:462)
==44537==    by 0x7C536B0: gtk_init_with_args (gtkmain.c:1002)
==44537==    by 0x787D3DB: uiInit (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x786B116: mod_init (module.c:57)
==44537==    by 0x1611878: cfunction_vectorcall_NOARGS.llvm.5412524771365148702 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x161BBF5: _PyEval_EvalFrameDefault (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x17FA549: gen_send_ex2 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x4D2CA7: task_step_impl (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,194 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x86C6316: UnknownInlinedFun (gthread-posix.c:762)
==44537==    by 0x86C6316: g_thread_new_internal (gthread.c:997)
==44537==    by 0x86C651D: g_thread_new (gthread.c:950)
==44537==    by 0x78CA8D4: dconf_gdbus_get_worker_context (dconf-gdbus-thread.c:121)
==44537==    by 0x78CB625: dconf_engine_dbus_call_async_func.constprop.0.isra.0 (dconf-gdbus-thread.c:326)
==44537==    by 0x78CB866: UnknownInlinedFun (dconf-engine.c:1056)
==44537==    by 0x78CB866: dconf_settings_backend_subscribe (dconfsettingsbackend.c:135)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6E7A: UnknownInlinedFun (gobject.c:2981)
==44537==    by 0x85F6E7A: g_object_new_valist (gobject.c:3003)
==44537==    by 0x85F727F: g_object_new (gobject.c:2479)
==44537==    by 0x84F267F: g_settings_new_full (gsettings.c:1223)
==44537==    by 0x80435B9: UnknownInlinedFun (gdkscreen-wayland.c:837)
==44537==    by 0x80435B9: UnknownInlinedFun (gdkscreen-wayland.c:1375)
==44537==    by 0x80435B9: _gdk_wayland_display_open (gdkdisplay-wayland.c:644)
==44537==    by 0x8008146: gdk_display_manager_open_display (gdkdisplaymanager.c:462)
==44537==    by 0x7C536B0: gtk_init_with_args (gtkmain.c:1002)
==44537==    by 0x787D3DB: uiInit (in /home/mosquito/dev/python/ui/ui/core.cpython-313-x86_64-linux-gnu.so)
==44537==    by 0x786B116: mod_init (module.c:57)
==44537==    by 0x1611878: cfunction_vectorcall_NOARGS.llvm.5412524771365148702 (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537==    by 0x161BBF5: _PyEval_EvalFrameDefault (in /home/mosquito/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/bin/python3.13)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,195 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x86C6316: UnknownInlinedFun (gthread-posix.c:762)
==44537==    by 0x86C6316: g_thread_new_internal (gthread.c:997)
==44537==    by 0x86C651D: g_thread_new (gthread.c:950)
==44537==    by 0x85089FF: UnknownInlinedFun (gdbusprivate.c:308)
==44537==    by 0x85089FF: UnknownInlinedFun (gdbusprivate.c:1708)
==44537==    by 0x85089FF: initable_init (gdbusconnection.c:2969)
==44537==    by 0x843CB74: async_init_thread (gasyncinitable.c:264)
==44537==    by 0x84AE53F: g_task_thread_pool_thread (gtask.c:1585)
==44537==    by 0x86C7402: g_thread_pool_thread_proxy (gthreadpool.c:336)
==44537==    by 0x86C613B: g_thread_proxy (gthread.c:893)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,196 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x9233162: std::sys::thread::unix::Thread::new (unix.rs:98)
==44537==    by 0x90DA802: spawn_unchecked<fn(), ()> (lifecycle.rs:133)
==44537==    by 0x90DA802: spawn_unchecked<fn(), ()> (builder.rs:265)
==44537==    by 0x90DA802: spawn<fn(), ()> (builder.rs:194)
==44537==    by 0x90DA802: {async_fn#0} (threading.rs:44)
==44537==    by 0x90DA802: {async_block#0} (init.rs:38)
==44537==    by 0x90DA802: {closure#1}<(), async_global_executor::init::init::{async_block_env#0}> (driver.rs:206)
==44537==    by 0x90DA802: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), async_global_executor::init::init::{async_block_env#0}>, ()> (local.rs:513)
==44537==    by 0x90DA802: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), async_global_executor::init::init::{async_block_env#0}>, ()> (local.rs:477)
==44537==    by 0x90DA802: block_on<(), async_global_executor::init::init::{async_block_env#0}> (driver.rs:182)
==44537==    by 0x90DA802: {closure#0}<async_global_executor::init::init::{async_block_env#0}, ()> (reactor.rs:3)
==44537==    by 0x90DA802: block_on<async_global_executor::init::init::{async_block_env#0}, ()> (reactor.rs:8)
==44537==    by 0x90DA802: async_global_executor::init::init (init.rs:36)
==44537==    by 0x91549DA: UnknownInlinedFun (src/init.rs:19)
==44537==    by 0x91549DA: {closure#0} (gobject.rs:46)
==44537==    by 0x91549DA: {closure#0}<(), glycin::gobject::init::{closure_env#0}> (once_lock.rs:320)
==44537==    by 0x91549DA: {closure#0}<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !> (once_lock.rs:534)
==44537==    by 0x91549DA: std::sync::once::Once::call_once_force::{{closure}} (once.rs:219)
==44537==    by 0x9230CB6: std::sys::sync::once::futex::Once::call (futex.rs:178)
==44537==    by 0x91523F0: call_once_force<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !>> (once.rs:219)
==44537==    by 0x91523F0: std::sync::once_lock::OnceLock<T>::initialize (once_lock.rs:533)
